1193,AKH,Heart-Piercer Manticore,クリーチャー,赤,レア,18,500,47,./card_img/
1194,AKH,Deem Worthy,呪文,赤,レア,11,500,42,./card_img/
1195,AKH,Sweltering Suns,呪文,赤,レア,11,500,12,./card_img/
1196,AKH,Hazoret's Favor,サポート,赤,レア,5,500,37,./card_img/
1197,AKH,Trial of Zeal,サポート,赤,レア,17,500,3,./card_img/
1198,AKH,Combat Celebrant,クリーチャー,赤,神話レア,6,1000,10,./card_img/
1199,AKH,Glorybringer,クリーチャー,赤,神話レア,19,1000,21,./card_img/
1200,AKH,Hazoret the Fervent,クリーチャー,赤,神話レア,10,1000,10,./card_img/
1201,AKH,Glorious End,呪文,赤,神話レア,4,1000,45,./card_img/
1202,AKH,Bitterblade Warrior,クリーチャー,緑,コモン,6,10,7,./card_img/
1203,AKH,Giant Spider,クリーチャー,緑,コモン,15,10,48,./card_img/
1204,AKH,Greater Sandwurm,クリーチャー,緑,コモン,15,10,9,./card_img/
1205,AKH,Hooded Brawler,クリーチャー,緑,コモン,9,10,13,./card_img/
1206,AKH,Naga Vitalist,クリーチャー,緑,コモン,8,10,11,./card_img/
1207,AKH,Dissenter's Deliverance,呪文,緑,コモン,4,10,32,./card_img/
1208,AKH,Haze of Pollen,呪文,緑,コモン,12,10,34,./card_img/
1209,AKH,Shed Weakness,呪文,緑,コモン,2,10,41,./card_img/
1210,AKH,Spidery Grasp,呪文,緑,コモン,8,10,20,./card_img/
1211,AKH,Stinging Shot,呪文,緑,コモン,9,10,43,./card_img/
1212,AKH,Cartouche of Strength,サポート,緑,コモン,9,10,47,./card_img/
1213,AKH,Gift of Paradise,サポート,緑,コモン,12,10,24,./card_img/
1214,AKH,Exemplar of Strength,クリーチャー,緑,アンコモン,9,50,1,./card_img/
1215,AKH,Watchful Naga,クリーチャー,緑,アンコモン,10,50,44,./card_img/
1216,AKH,Channeler Initiate,クリーチャー,緑,レア,9,500,33,./card_img/
1217,AKH,Honored Hydra,クリーチャー,緑,レア,20,500,25,./card_img/
1218,AKH,Prowling Serpopard,クリーチャー,緑,レア,9,500,45,./card_img/
1219,AKH,Shefet Monitor,クリーチャー,緑,レア,12,500,22,./card_img/
1220,AKH,Trial of Strength,サポート,緑,レア,14,500,13,./card_img/
1221,AKH,Rhonas the Indomitable,クリーチャー,緑,神話レア,9,1000,6,./card_img/
1222,AKH,Champion of Rhonas,クリーチャー,緑,神話レア,19,1000,30,./card_img/
1223,AKH,Vizier of the Menagerie,クリーチャー,緑,神話レア,20,1000,45,./card_img/
1224,AKH,Sandwurm Convergence,サポート,緑,神話レア,15,1000,10,./card_img/
1225,AKH,Ahn-Crop Champion,クリーチャー,緑白,アンコモン,10,50,14,./card_img/
1226,AKH,Aven Wind Guide,クリーチャー,白青,アンコモン,17,50,7,./card_img/
1227,AKH,Decimator Beetle,クリーチャー,黒緑,アンコモン,11,50,39,./card_img/
1228,AKH,Enigma Drake,クリーチャー,青赤,アンコモン,12,50,45,./card_img/
1229,AKH,Khenra Charioteer,クリーチャー,赤緑,アンコモン,12,50,25,./card_img/
1230,AKH,Shadowstorm Vizier,クリーチャー,青黒,アンコモン,10,50,33,./card_img/
1231,AKH,Wayward Servant,クリーチャー,白黒,アンコモン,14,50,37,./card_img/
1232,AKH,Weaver of Currents,クリーチャー,緑青,アンコモン,14,50,0,./card_img/
1233,AKH,Hapatra Vizier of Poisons,クリーチャー,黒緑,レア,17,500,10,./card_img/
1234,AKH,Bounty of the Luxa,サポート,緑青,レア,8,500,14,./card_img/
1235,AKH,Neheb the Worthy,クリーチャー,黒赤,神話レア,11,1000,24,./card_img/
1236,AKH,Temmet Vizier of Naktamun,クリーチャー,白青,神話レア,14,1000,39,./card_img/
1237,AKH,Honed Khopesh,呪文,無,コモン,5,10,39,./card_img/
1238,AKH,Cradle of the Accursed,サポート,無,コモン,7,10,25,./card_img/
1239,AKH,Painted Bluffs,サポート,無,コモン,5,10,20,./card_img/
1240,AKH,Sunscorched Desert,サポート,無,コモン,17,10,28,./card_img/
1241,AKH,Bontu's Monument,サポート,無,アンコモン,16,50,15,./card_img/
1242,AKH,Hazoret's Monument,サポート,無,アンコモン,14,50,37,./card_img/
1243,AKH,Kefnet's Monument,サポート,無,アンコモン,16,50,24,./card_img/
1244,AKH,Oketra's Monument,サポート,無,アンコモン,15,50,1,./card_img/
1245,AKH,Rhonas's Monument,サポート,無,アンコモン,15,50,10,./card_img/
1246,AKH,Canyon Slough,サポート,無,レア,6,500,37,./card_img/
1247,AKH,Fetid Pools,サポート,無,レア,6,500,14,./card_img/
1248,AKH,Irrigated Farmland,サポート,無,レア,6,500,32,./card_img/
1249,AKH,Scattered Groves,サポート,無,レア,6,500,32,./card_img/
1250,AKH,Sheltered Thicket,サポート,無,レア,6,500,38,./card_img/
1251,AKH,Cascading Cataracts,サポート,無,神話レア,13,1000,39,./card_img/
1252,AKH,Oracle's Vault,サポート,無,神話レア,7,1000,42,./card_img/
1253,AKH,Pyramid of the Pantheon,サポート,無,神話レア,5,1000,11,./card_img/
1254,AKH,Loyal Retainers,クリーチャー,白,Masterpiece,18,2000,39,./card_img/
1255,AKH,Wrath of God,呪文,白,Masterpiece,7,2000,17,./card_img/
1256,AKH,Consecrated Sphinx,クリーチャー,青,Masterpiece,16,2000,28,./card_img/
1257,AKH,Counterspell,呪文,青,Masterpiece,16,2000,8,./card_img/
1258,AKH,Dark Ritual,呪文,黒,Masterpiece,6,2000,39,./card_img/
1259,AKH,Chain Lightning,呪文,赤,Masterpiece,8,2000,38,./card_img/
1260,AKH,Aggravated Assault,サポート,赤,Masterpiece,13,2000,18,./card_img/
1261,AKH,Vindicate,呪文,白黒,Masterpiece,8,2000,4,./card_img/
1262,AKH,Maelstrom Pulse,呪文,黒緑,Masterpiece,6,2000,2,./card_img/
1263,AKH,Pact of Negation,サポート,無,Masterpiece,2,2000,15,./card_img/
1264,AKH,Trueheart Duelist,クリーチャー,白,アンコモン,10,50,10,./card_img/
1265,AKH,Vizier of Remedies,クリーチャー,白,アンコモン,12,50,24,./card_img/
1266,AKH,Glory-Bound Initiate,クリーチャー,白,レア,8,500,36,./card_img/
1267,AKH,Seraph of the Suns,クリーチャー,白,レア,7,500,29,./card_img/
1268,AKH,Angler Drake,クリーチャー,青,アンコモン,12,50,35,./card_img/
1269,AKH,Galestrike,呪文,青,アンコモン,6,50,32,./card_img/
1270,AKH,Open into Wonder,呪文,青,アンコモン,10,50,39,./card_img/
1271,AKH,Cryptic Serpent,クリーチャー,青,レア,17,500,39,./card_img/
1272,AKH,Pull from Tomorrow,呪文,青,レア,2,500,13,./card_img/
1273,AKH,As Foretold,サポート,青,神話レア,8,1000,32,./card_img/
1274,AKH,Baleful Ammit,クリーチャー,黒,アンコモン,10,50,7,./card_img/
1275,AKH,Grim Strider,クリーチャー,黒,アンコモン,9,50,41,./card_img/
1276,AKH,Dispossess,呪文,黒,レア,8,500,31,./card_img/
1277,AKH,Liliana's Mastery,サポート,黒,レア,13,500,17,./card_img/
1278,AKH,Bloodrage Brawler,クリーチャー,赤,アンコモン,8,50,48,./card_img/
1279,AKH,Warfire Javelineer,クリーチャー,赤,アンコモン,14,50,32,./card_img/
1280,AKH,By Force,呪文,赤,アンコモン,16,50,10,./card_img/
1281,AKH,Harsh Mentor,クリーチャー,赤,レア,9,500,8,./card_img/
1282,AKH,Soul-Scar Mage,クリーチャー,赤,レア,19,500,10,./card_img/
1283,AKH,Crocodile of the Crossing,クリーチャー,緑,アンコモン,10,50,41,./card_img/
1284,AKH,Defiant Greatmaw,クリーチャー,緑,アンコモン,8,50,3,./card_img/
1285,AKH,Sixth Sense,呪文,緑,アンコモン,9,50,5,./card_img/
1286,AKH,Manglehorn,クリーチャー,緑,レア,14,500,19,./card_img/
1287,AKH,Harvest Season,呪文,緑,レア,7,500,9,./card_img/
1288,AKH,Merciless Javelineer,クリーチャー,黒赤,アンコモン,12,50,21,./card_img/
1289,AKH,Honored Crop-Captain,クリーチャー,赤白,アンコモン,12,50,8,./card_img/
1290,AKH,Samut Voice of Dissent,クリーチャー,赤緑,神話レア,24,1000,39,./card_img/
1291,AKH,Throne of the God-Pharaoh,サポート,無,神話レア,19,1000,14,./card_img/
